ICGC-Breast_common_DBS11	ICGC-Breast_common_DBS13	ICGC-Breast_common_DBS20	ICGC-Breast_rare_DBS28	ICGC-Breast_rare_DBS27	ICGC-Ovary_common_DBS13+20	ICGC-Ovary_rare_DBS13+20	ICGC-Ovary_rare_DBS5	ICGC-Ovary_rare_DBS13+19+20_a	ICGC-Ovary_rare_DBS13+19+20_b	ICGC-Bone_SoftTissue_common_DBS13+20	ICGC-Liver_common_DBS2	ICGC-Liver_common_DBS13+20	ICGC-Liver_rare_DBS23	ICGC-Liver_rare_DBS5	ICGC-Liver_rare_DBS18	ICGC-CNS_common_DBS13+20	ICGC-CNS_rare_DBS11+13	ICGC-Pancreas_common_DBS13+20	ICGC-Pancreas_rare_DBS5+25	ICGC-Pancreas_rare_DBS20	ICGC-Pancreas_rare_DBS27	ICGC-Pancreas_rare_DBS16+20	ICGC-Pancreas_rare_DBS5	ICGC-Prostate_common_DBS13	ICGC-Prostate_rare_DBS27_a	ICGC-Prostate_rare_DBS27_b	ICGC-Prostate_rare_DBS18	ICGC-Lymphoid_common_DBS11+20	ICGC-Lymphoid_common_DBS22	ICGC-Kidney_common_DBS13+20	ICGC-Kidney_rare_DBS15	ICGC-Kidney_rare_DBS23	ICGC-Skin_common_DBS1	ICGC-Esophagus_common_DBS26	ICGC-Esophagus_common_DBS13+20	ICGC-Esophagus_rare_DBS5	ICGC-Esophagus_rare_DBS8	ICGC-Esophagus_rare_DBS26	ICGC-Esophagus_rare_DBS7	ICGC-Lung_common_DBS2	ICGC-Lung_common_DBS13	ICGC-Lung_rare_DBS20	ICGC-NET_common_DBS13+20	ICGC-Stomach_common_DBS13+20	ICGC-Stomach_rare_DBS25	ICGC-Stomach_rare_DBS26_a	ICGC-Stomach_rare_DBS19	ICGC-Stomach_rare_DBS26_b	ICGC-Stomach_rare_DBS20	ICGC-Head_neck_common_DBS4	ICGC-Head_neck_rare_DBS13+18	ICGC-Head_neck_rare_DBS2	ICGC-Head_neck_rare_DBS11	ICGC-Head_neck_rare_DBS5+20	ICGC-Head_neck_rare_DBS17	ICGC-Colorectal_common_DBS13+20	ICGC-Colorectal_rare_DBS25	ICGC-Colorectal_rare_DBS3	ICGC-Colorectal_rare_DBS19	ICGC-Colorectal_rare_DBS10	ICGC-Uterus_common_DBS13+20	ICGC-Uterus_rare_DBS27	ICGC-Uterus_rare_DBS17	ICGC-Uterus_rare_DBS37	ICGC-Uterus_rare_DBS3	ICGC-Uterus_rare_DBS33	ICGC-Uterus_rare_DBS19	ICGC-Biliary_common_DBS13	ICGC-Biliary_rare_DBS19	ICGC-Bladder_common_DBS13	ICGC-Bladder_rare_DBS11
GC>AA	0.0150118776951999	0.0474112361437711	0.0564202921738647	0.00567104151047961	0.0375642447977762	0.0550943396226415	0.0645269341933543	0.0355107679355336	0.0283682542160137	0.0604208030967905	0.0356612184249629	0.0196955715141746	0.135326872345744	0.000910966062697249	6.76227197582944e-06	2.99167890856186e-05	0.039039039039039	0.0193162539864812	0.0499826449149601	0.0353473801726557	0.0165367904177397	0	0.0342500543199462	0.0134180830969333	0.0676532769556025	0	0.0219779953776576	0.0512473450687804	0.0539801052324556	0.0120935612201891	0.0432287681713848	0.0443480661760333	0.016098830848811	0.00740740740740741	0.0304373585452893	0.0668250882827642	1.40769099673409e-05	0.00991266145088116	0.0052710207599156	0.00434130089976229	0.0125722549158028	0.0211201489405307	0.114793182995843	0.0467289719626168	0.0525502318392581	0.0186637087369919	0.0435026773504807	1.45156619710851e-05	0.0237033879239091	0.0950126831852163	0.218373493975904	3.8927293756085e-10	6.64993735528273e-12	7.7036110254765e-06	0.024977748427162	0.000108265856986179	0.0453108535300316	0.000290234402469625	1.50009667373057e-08	0.0138147827010308	3.0121317218948e-07	0.0738738738738739	0.0166666666666667	2.97815635198422e-09	0	0.0151235983150178	0.0265620133641258	0.00101128287406947	0.0635294117647059	6.91263406659652e-06	0.0291173794358508	0.0476744863619316
GC>AG	0.00794862556396458	0.0483430222825975	0.0130215718285785	0.00229099799281453	0.0533329439638566	0.0273207547169811	0.0322020000654929	0.013363646019399	0.0285213383846371	0	0.0133729569093611	0.00251516984428823	0.0189679611041746	0.0258347162777024	0.00283039267383694	0.00621637654172789	0.012012012012012	0.00406865867230151	0.023950017355085	0.000621635446631609	0.0331959896888478	0	0.0430724782798548	0.0319690078196636	0.0147991543340381	0.00901045694317371	0.021978019622787	0.00968567799988784	0.0597857255931438	0.0138791250497059	0.0269701606732976	0.0509066151378552	7.72079755684949e-05	0.00284900284900285	0.00497250239729745	0.0222717197847563	1.26063345158324e-05	0.00775005662270565	0.00360439341088329	0.00357084177884566	0.00346726115014315	0.0059988540578846	0.0194392674117574	0.0373831775700935	0.0185471406491499	0.00932564853117736	0.00155732661153931	0.00557189316116491	0	0.0323874202616105	0.0271084337349398	8.74469603626685e-06	1.20085428755721e-11	5.58414786565547e-05	0.0517727085542993	0.000840739808376873	0.00842992623814542	0.00279415140074797	0.000435812654697626	0.00847430988370695	0	0.0288288288288288	0	3.87271455184507e-48	0	0	0.0156033636178178	0.0150056989433029	0.0164705882352941	1.88072109732115e-06	0.0127388535031847	0.011133348819738
GC>AT	0.00146018523028899	0.0158683105690057	0.020252377495036	0.00684365368654971	1.57574581246136e-05	0.0161509433962264	0.0232930423687291	0.0124816333483118	0	0.0207062403820072	0.00742942050520059	0.00644070504354166	0.0282670619613143	1.47902240467869e-10	4.39531688715102e-07	0.00348127634782564	0.00600600600600601	0.03610899016255	0.0107601527247484	0.00693547797084833	0.00727668181999647	0.0339195630720572	0.0013339645335323	0.0163459665148548	0.00845665961945032	0.019313928318577	0.0219780225321979	0.0340542523091699	0.0617617506722105	5.20338466170968e-06	0.035195103289977	0.0390678685296853	0.00319950590653585	0.00170940170940171	7.75310814724113e-05	0.018844544753642	0	0.00372448111353588	0	0.00598335333500645	0.00452273034725828	0.00461934780025583	0.0260704772187732	0.00467289719626168	0.0146831530139104	0.00294225285576608	0.0302887934489996	0.0306601702634512	0.00435399425622074	0.0144526038994908	0.026355421686747	2.09215963939142e-06	0.0011997868770653	0.00459185963927409	0.00658795080225171	0.0114846348318111	0.00948366701791359	3.41318195616933e-05	0.00364201130126138	0.00393667137865247	0.00637369221598068	0.0054054054054054	0.05	0.028817377677622	0	0	0.00903475694592943	0.00782281661233733	0.0211764705882353	0.0147983165334695	0.00909918107370337	0.00394415267059404
GC>CA	0.00978927729243394	1.03949779491735e-19	0.0141616370864307	0.00227632021490928	0.00595364122551272	0.0122264150943396	0.0110859987036389	0.00723809999780046	0	0.00928042399398708	0.00148588410104012	0.00234541621405738	0.00640550610534206	0.0133335489342166	0.00494071143243168	0.00510041296518724	0.024024024024024	0	0.00381811870878167	0	0.0243968901273575	0	0.00730152032871303	0.00863588581853907	0.00634249471458774	0	0	0.00258717793829234	0.00982147591202717	0.00335319283861063	0.0114766641162969	0.0232182965491887	0.00203769075077827	0	0.00716443400674337	0.00579220473055194	0.00198250621291125	0.00388652761595176	0	0.00244301283227552	0.00171467984898055	0.00649746520730257	0.0163292780872904	0.00467289719626168	0.0100463678516229	0.00524158698191652	2.7203184872643e-07	0.0156405876785965	0	0.0125466641290267	0.0120481927710843	0.00549818605281378	0.00476238390313715	0.000124777726040909	0	0.00595925735004907	0.0115911485774499	1.03141429364055e-07	9.69120660412595e-13	0.00297058609342755	3.07182660075878e-11	0.00900900900900901	0.0166666666666667	0.00376900314176403	0.00664696512846619	0	0.028029050807875	0.015709355196096	0.00235294117647059	0.0074646100465562	0.00909918107370337	0
GC>CG	0.000203452544276731	1.03949779491735e-19	0.000836375831783567	0	0	0.000452830188679245	0	0.00156800523948981	0	0	0	0.000132255072060721	0.000271353731881655	0	0.000762436909832955	0.000858550707694076	0	0	0.000694203401596668	0	0	0	0	0	0	0	0	0	0.00940750227722324	0.00120031913486343	0.000573833205814843	0.0024283273700054	0	0	7.66872891038172e-05	0.00107877245877857	0	0	0	0	7.99046609201577e-05	3.16135289445888e-21	0	0	0	0	0	0.00188779245736212	0	0	0	0	0.00089408657253441	0	0	0	0.00210748155953635	0	0	0	0	0	0	0	0	0	0	0.0160272811009009	0	0.00398241021284428	0	0
GC>TA	1.62934798405126e-19	6.29378617851837e-10	0.00650168416036303	4.09534900924252e-75	0	0.00241509433962264	0.00496432404646419	0.00470399974671449	0	0.0241456463991474	0.00594353640416047	0.000647160755628253	0.00891534245989015	0	7.46137462059462e-09	0.00287130942079888	0.00600600600600601	0.0059275642350806	0.00590072891357168	0	0	0	0	0.00801809720974909	0.00211416490486258	0	0	0	0.00381637407718676	1.33758630335626e-19	0.0131981637337414	0.0128848221411736	1.77779673879265e-05	0	0.000369069223403105	0.00943925901431251	0	0.00825891033890565	0	0.00592476859949408	0.00162830032772172	0.00267498518540365	0	0.00467289719626168	0.0108191653786708	3.27439585773384e-08	0	4.65264180648932e-13	0.00471362097137625	0.0124775237124065	0.0173192771084337	0.0015083972643643	1.70271008138815e-08	5.14287689947776e-12	0	0	0.00948366701791359	1.60831800167885e-09	0.00405930095785683	0	0.00298249724424863	0	0	0	0	0.0154247292760286	0.00972061744787443	0.00801364055045045	0.00588235294117647	0.00213038817203126	0.00272975432211101	0.000846481940158275
TA>AT	4.50237569983416e-06	0.00343840810892195	0.0170615800866736	0.018754953678852	0.004849081150264	0.00935849056603774	0.0237036252174642	0.0190602227629687	0.0859618169210715	0.0100249305743998	0.00594353640416047	0.00316257450946524	0.023139084020231	0.0674322911437764	0.00010165858600882	2.44365120351112e-06	0.021021021021021	3.08709604812358e-05	0.0159666782367234	0	0.00341603067238716	0.0169412975849581	0.0487016279311574	0.00487648722474386	0.00634249471458774	0	0.0109890102962954	0.0134085898544293	0.0223832992599808	0.0304587891656578	0.0195103289977047	0.0171147486266056	0.106981993065448	0.00398860398860399	0.00924142172509327	0.020339098678144	1.20848949980517e-05	0.00767520753851795	0.0146567757348224	0.0077166592635867	0.00226658338711552	0.0115172354569945	0.00402099864414382	0.0420560747663551	0.0123647604327666	0.0399397020955592	0.0220438267201379	0.0786036777969717	0.0158569972979233	0.0244652340727037	0.016566265060241	0.0106731361923668	0.00783258975398969	0.0103719293949615	0.00843002953366838	0.0216052941035771	0.0221285563751317	0.037520668528146	3.09062992820091e-07	0.0867158172680226	0.007332783416626	0.0108108108108108	0.0333333333333333	0.00296068755591505	0.0400539531555923	0.0153810882586137	0.0277995366404345	0.0717417442680227	0.0117647058823529	0.0612248057310939	0.00818926296633303	0.01644700195094
TA>CG	1.62934798405126e-19	0.000951608340613641	0.000260177990196643	0	0	0.00060377358490566	0.00364923076225657	0	0	0	0	0.000387249978600358	0.000914464860762674	0	0	0	0	0	0.00173550850399167	0	0	0.0169661403614793	0	0	0	0.0396612587725262	0	0	0.00236556232051605	0.0048921053143738	0.000382555470543229	0.000123617100147132	0.00858351062800004	0	1.31593914296449e-19	0.00080907934408393	0	0	0.00565001795783853	0.00617215395787638	7.23844831050643e-05	0.000263106081966431	0	0	0	0	0	0.00188779245736212	0	0	0	0.00306224840667758	0.000447043286267205	0	0	0	0	0.00180489532402373	0.00319329822035839	0.00447274811569581	0.00408848713185316	0	0	0	0.0133656094859598	0	0	0	0	0.00796482042568857	0	0
TA>CT	1.62934798405126e-19	0.0060022360930975	0.015814164473085	0.0022416893815378	0.0132647724381044	0.0105660377358491	0.0108786248987658	0.00470372457499931	0	0.071616763903139	0.0074294205052006	0.0011341439041638	0.00943175370123742	0.0479123746448975	0.00427459608191206	0.00509395488653758	0	0	0.0111072544255467	0.00687369953415929	0.0137582232841596	0.0169497844434785	0	0.0162427785893758	0.00211416490486258	0.0197014755915087	0	0	0.0145330359644238	0.0250981247843837	0.013389441469013	0.00910995160615652	0.109333807494244	0.00455840455840456	0.00864000057744857	0.0113732682460324	2.54812550558441e-06	0.00367845063234443	0	0.0328785349633813	0.0012145982801183	0.00970516907016884	0.0107940172423816	0.014018691588785	0.0123647604327666	0.00853075300693477	4.99110511769316e-09	0.0125822015423756	0.0158569972979226	0.0206489862726059	0.0150602409638554	0.00561055348558971	0.00624654054402976	4.71436769404829e-07	0.00869569193073414	0.013641770922375	0.00632244467860906	0.0109047285696852	0.000526188268815766	0.0218326628325329	0.00127797484420292	0.0108108108108108	0.0166666666666667	0	0.0066397637437694	0	0	0.00763114297258382	0.00235294117647059	0.0433093638832145	0.0127388535031847	7.15660492358842e-06
TA>GC	1.62934798405126e-19	1.03949779491735e-19	1.22899724873725e-19	0	0	0	0	0	0	0	0	9.1603131197573e-05	2.32142747476013e-20	0.0086433064603597	0	0.000447757036809927	0	0	0	0	0	0	0	0	0	0.00991531469313156	0	0	1.36006339141304e-19	0.00637428572549218	0.000191277735271614	2.18848244748916e-07	0.00660210834137979	0	0.000370910863959273	1.08247751383443e-19	0	0	0	0	6.91738422962518e-05	0.000438527624146101	0	0	0	0	0	0.00188779245736212	0	0	0	0	0	0	0	0	0	0	0.00217724878660799	0	0	0	0	0	0	0	0	0	0	0.00398241021284428	0	0
TA>GG	1.62934798405126e-19	0.00344958023472445	1.22899724873725e-19	0.00196021580536036	0	0.000452830188679245	0.00182521258360576	0.00430454525524726	0	0.0122587865782162	0	1.79848304658269e-20	0.00271353731073786	0.00768779839846089	0.000615038597917972	0.00258806661565716	0	0	0.00173550850399167	0	0	0	0	0	0	0	0.0109890132057055	0	0.00151826442813182	1.33758630335626e-19	0.00172149961744453	0.00211112901316682	0.00690491672331182	0.00113960113960114	0.00151502008255028	0.00147660991790431	0	0	0.00542115595999718	0.00544752370655789	2.75258294147348e-20	0.00110504554425901	0	0	0.00231839258114374	0.00271306597661294	0	0.00306174356430902	0	0.00875232229426137	0	0	0.00178817314506882	0.00290500260336917	0.0112642817280236	0	0.00105374077976818	0.00153358670774743	0.00466662512762325	0.00433847190539053	0.00719885114074457	0.0036036036036036	0	0	0.00666850203567797	0	0	0	0	0	0	0
TA>GT	1.62934798405126e-19	0.00262731824147376	0.00337593185097555	0.00984263815177446	0	0.00467924528301887	0	0.00342409959530618	0	0.0112103708595493	0.00891530460624071	0.00220009767257261	0.0116050570783055	0.107310760618702	0.000851685355974528	0.00221825521484693	0.00600600600600601	0.0134818438587302	0.00590072891357168	0	0.00333436138339045	0	0	0.00801809720961591	0.00422832980972516	0.00965696415928852	0	0	0.00558275429222508	0.0455467003087646	0.00325172149961744	0.0132204081811748	0.0620779786567007	0.00227920227920228	0.000435566527973903	0.00535587342499625	0	0	0.0110082684124271	0	0.0002432634775303	0.00576042682760144	0.00408979566108426	0.00934579439252336	0.00540958268933539	0.0160012463821475	0.00130610607791546	0.0246524568367776	0	0.00399622719955206	0	0.00612449681335516	0.00357634629013764	0.0116200104134767	0	0	0.00737618545837724	0.00762502302737505	5.49800394795389e-07	0.00352470680053357	0.00155310662266005	0.0018018018018018	0	0.0148128466375566	0	0	0.0289371293793421	0	0.00705882352941176	0.0343449656185762	0.00545950864422202	0
TC>AA	1.62934798405126e-19	0.0637857791423281	0.115782896005611	4.86994704593451e-23	0.0767670290701454	0.0964528301886792	0.0908853460936519	0.0703196107321682	0.0424759203556322	0.0219618473197366	0.0728083209509658	0.0212434765865776	0.135619410365442	0.114945441122196	0.0441459674726915	0.0221763073077398	0.123123123123123	9.70454644073121e-05	0.0940645609163485	0.124461418236074	0.166927176971815	0.0337738880962667	0.103346046216342	0.128392913795893	0.06553911205074	0.0257361105160868	0	0.0575948874840185	0.0608068764275737	0.0212267675891798	0.0700076511094109	0.0288529802280492	0.196701185316434	0.00797720797720798	0.0522674754637591	0.105960196976604	0.166343195277692	0.029510266771594	0.0551016123251098	1.81649161747062e-05	0.0151337395274238	0.0493784057968368	0.146905594210549	0.088785046728972	0.124420401854714	0.0318984273075224	0.0461471391006593	2.5853372881578e-09	0.0626931392397272	0.272197653700241	0.128012048192771	0.0967149148958405	0.000169439485712202	0.0312763753680066	0.136097681259289	0.0746808982821009	0.065331928345627	0.091686295540419	0.00238105571816603	0.00623160021288622	0.00354867959342879	0.0792792792792793	0.0166666666666667	0.0349875555455877	0.00635683541546117	0.045953409461007	0.057700545847108	0.0212155689892241	0.0635294117647059	0.00917872333492039	0.0555050045495905	0.0350626380770552
TC>AG	0.113785400438861	1.03949779491735e-19	0.0112079821989152	0.00138836773272879	5.89879645012914e-05	0.00860377358490566	0.00582424557688319	0.0158109416778047	0	0	0.00297176820208024	0.00104047452593242	0.00744593708008312	0	0.0193057559164271	0.00798074639015261	0.018018018018018	0	0.0128427629295384	0.00654477536049473	0.0393217535753649	0	0.0108732334118319	0.00588669736427508	0.00211416490486258	0	0.0109890122359023	0.0152524519914296	0.0102069685261469	0.00304027715819618	0.00860749808722265	0.0180715060229039	0.00648627770051583	0.00170940170940171	0.00322136487970375	0.0136425709463486	0.0286627630712772	0.0123224381918275	0	0.00452108247106447	0.00174955498030182	0.00661789239113934	0.0147743823641662	0.00934579439252336	0.00927357032457496	1.20714340106191e-07	1.13033761684162e-06	1.69560055775287e-06	0	0.00813286089633061	0.00753012048192771	0.00315522103420156	0.00321435777240331	0.0443895849989327	0.0212679730493528	0.081032419965617	0.00842992623814542	0.000861860041521703	3.41227848676902e-14	0	4.82807813291036e-11	0.0126126126126126	0	0.153715953610704	0	0	0	0.0155818640895296	0.00588235294117647	0	0.013648771610555	0.054769742499701
TC>AT	0.20758188206649	0.0272323115408434	0.031992367017043	0.00851430503239909	0.028019017243602	0.0415094339622642	0.0479140149049015	0.0379367787678154	0.100121465325018	0.0137228138296104	0.037147102526003	0.00611509768112004	0.0378454536183052	0.0332809566093655	0.0284847668121557	0.00160079297437905	0.024024024024024	0.0463804909042124	0.0402637972926067	0.0282316565877109	0.0573476735628854	0.0168988010379297	0.0414571778886058	0.0759769619345946	0.0190274841437632	0	0.0439560440945924	0.0186394086416115	0.0409941753366621	0.0122929617253579	0.0512624330527927	0.103768110961938	1.67910497513453e-07	0.0125356125356125	0.0366603850112556	0.050905891366857	0.0953019538235713	0.0144890563557539	0.0606349877984224	2.54122516667648e-06	0.00468062015042953	0.0178707446057435	0.0420320220657481	0.0373831775700935	0.0633693972179289	0.00454658061700096	0.0520759581196415	0.0036693729351681	0.0453573061123143	0.0854010756045982	0.0376506024096386	0.0348742566312825	0.0110783368736977	0.110069502742816	0.0838030488670416	0.149555532691996	0.0337197049525817	0.013210076309475	1.13501092461055e-05	0.0180342860743248	5.03327241834449e-06	0.0594594594594594	0.0333333333333333	0.219956605967694	0	0.0460338419290758	0.0305077114957992	0.0299471298418426	0.0305882352941176	0.0206382125927022	0.0345768880800728	0.104238097918858
TC>CA	0.00308106103537123	0.0167589847087659	0.0470463013489828	0.0112821023838992	0.0400606074728374	0.032	0.0256194941829806	0.0085548448694472	0	0.0290621277689587	0.0193164933135215	0.0143686895458173	0.0303039524582468	0.0211446486031318	0.000241408376817739	0.00237769204700828	0.021021021021021	0	0.0531065602221451	0.0133881940497525	0.0568420657969514	0.0338455880858878	0.0523065322508631	0.0329784012643983	0.0169133192389006	0.00888101171726059	0.0219780186529831	0.0141652796008617	0.0147068450373119	0.0196690149294397	0.0233358837031369	0.0442937388247198	0.00641922604939774	0.00227920227920228	0.0285098882367103	0.0427041799468888	0.000326943776283037	0.0149827427631016	0.0507645857177631	7.54995967740209e-08	0.00344506307713701	0.0115455995876829	0.120291065282656	0.0373831775700935	0.0525502318392581	0.022658269226451	4.15599083692949e-06	0.0197843398376456	8.80008936389647e-12	0.0407038443467303	0.0218373493975904	9.28929305405604e-08	0.0071265736899476	0.0010614945271777	0.0751974642952187	0.0535944672819947	0.0316122233930453	1.8525128499942e-06	0.0645978236383063	0.0188015410139757	0.0462603232352447	0.027027027027027	0	0.0113070094252921	0	0.077014630194537	0.0840871524236194	0	0.0152941176470588	0.0246010415088081	0.00818926296633303	0.045955963410722
TC>CG	0.00996864669588796	0.00118787325808592	0.00200813784073336	0	0.00754759905162148	0.00105660377358491	0.00342692784249418	6.10831845454422e-142	0.0143297185115709	0	0.00445765230312036	0.00115541571593509	2.32142747476013e-20	0.0078947502651598	0	0	0	0	0.000694203401596668	0	0.00624138671076746	0.0169679567470055	0	0	0	0	0	0	1.36006339141304e-19	0.00318714286274609	0.00153022188217292	0.00356063392593305	0.0032462080662948	0	0.00370910863959273	0.000588330491190028	0	0	0	0	2.29903449615922e-21	0.000585626647198046	0.00772979702430618	0	0.00154559505409583	0	0	0.00330073431751133	0	0	0	0	0.000447043286267205	0	0.0112642817280236	0.00824527734732597	0.00210748155953635	0	5.23101027687289e-15	0	0.000680415155268225	0.0018018018018018	0	0	0.00667565885926538	0	0	0.007950122455348	0.00352941176470588	0	0	0.00478081974709979
TC>CT	0.0311382492145071	0.00195485639926891	0.0151178121934989	0.0103838539632903	0.0303746811501817	0.0108679245283019	0.0159612834304794	0.00677665247915175	0.0429470762942871	0.0839135013905417	0.0163447251114413	0.00340052049557295	0.0134227171505646	0.00955940053657904	9.87068906056299e-15	0.00408556980489854	0.003003003003003	0.00674092193049804	0.0152724748351267	0.00605400434077059	0.0446126387780811	0.0169425102456428	0.00904079978148321	0.0149986935140032	0.0169133192389006	0.0485432187955791	0.0439560450643959	0.00872406625825431	0.0107232173801005	0.0146359498063233	0.0260137719969396	0.0500587058913254	0.00161279972948315	0.0056980056980057	0.00972926362714503	0.0163615765795059	0	0.00777555588466771	0.0148535610334235	0.00750477990106708	0.00438746140059396	0.0124822113745316	0.0104891221436855	0.00934579439252336	0.0123647604327666	0.00405040679338313	0.0155067566113269	0.0367731283055139	0.0214861259157751	0.0226750816132959	0.00753012048192771	0.00697756054516373	0.00765411812590135	0.0146542182960114	0.0325343839714218	0.0315602117007004	0.017913593256059	0.00211842873494262	0.017844197466988	0.0564632772485611	0.0240633111910653	0.0234234234234234	0.05	0.023431743352882	0.0199552793690824	0.0307548904780281	0.0261594235132618	0.0712967739332424	0.00588235294117647	0.0704396707694558	0.00727934485896269	0.0207547225093878
TC>GA	0.00584695361725387	0.0202939236285027	0.0230650016201332	0.00219049540820314	0.0163400638114785	0.0149433962264151	0.0324937520103975	0.00333732724770064	0	0.0210133445354265	0.00891530460624071	0.00607696182265682	0.0175186319085872	1.15971880836683e-06	3.7899838696811e-09	3.23949968719722e-06	0.003003003003003	0.00674092193035377	0.0183963901423117	0	0.0495222095935367	0	0.00619069307101991	0.0336189905485219	0.00845665961945032	0.0292292822220534	0.0109890093264916	0.0178781198060108	0.0144196084288383	0.00760484974605233	0.0137719969395562	0.0173298362470262	0.00234848570840597	0.00284900284900285	0.0034467952775436	0.0148781801946025	4.21386186817164e-07	0.0080099342791808	0.0157295633577144	0.00440046794546452	0.00376137607951021	0.00503271181217634	0.0357686272502754	0	0.0131375579598145	5.29598453939293e-05	0.0374441542205438	0.00238246605505923	0.021421860913404	3.70536233118939e-12	0.0143072289156626	0.00662023910320632	2.12736869164795e-07	7.68348442260858e-06	0.0426626216781793	0.00552429540954051	0.0126448893572181	0.000168082125175295	0.0768235640276483	0	0.0562610294439128	0.0144144144144144	0	0.0247757996928172	0.0066253268551747	0.0462160509557799	0.00780110436079046	0.00750284947185956	0.00823529411764706	0.00615566124708365	0.00909918107370336	0.00702393118431961
